# Standard crawlers
User-agent: *
Allow: /

# AI Training Opt-Out (per foundrywave content license)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

# Allow AI search/answer engines (AEO-friendly)
User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

Sitemap: https://foundrywave.studio/sitemap.xml
